employee_id,age,commute_dist,ed_lvl,ed_field,gender,marital_sts
1662,43,8,3,Life Sciences,Female,Divorced
1663,20,2,3,Medical,Female,Single
1664,21,18,1,Other,Female,Single
1665,36,14,1,Life Sciences,Male,Married
1666,47,2,4,Life Sciences,Female,Single
1667,22,3,1,Life Sciences,Female,Married
1668,41,2,4,Life Sciences,Female,Divorced
1669,28,9,3,Medical,Female,Divorced
1670,39,6,3,Medical,Male,Married
1671,27,4,3,Life Sciences,Female,Single
1672,34,10,3,Life Sciences,Male,Divorced
1673,42,14,2,Medical,Female,Single
1674,33,1,4,Other,Male,Single
1675,58,5,3,Technical Degree,Female,Divorced
1676,31,7,4,Life Sciences,Male,Married
1677,35,21,1,Life Sciences,Female,Married
1678,49,8,2,Other,Female,Married
1679,48,20,4,Medical,Male,Married
1680,31,20,2,Marketing,Female,Married
1681,36,7,4,Other,Male,Single
1682,38,1,3,Technical Degree,Female,Married
1683,32,1,3,Life Sciences,Female,Married
1684,25,19,2,Marketing,Male,Married
1685,40,10,4,Marketing,Male,Divorced
1686,26,1,3,Medical,Male,Single
1687,41,6,3,Medical,Male,Single
1688,36,2,4,Medical,Male,Single
1689,19,21,3,Other,Male,Single
1690,20,4,3,Technical Degree,Male,Single
1691,31,12,3,Medical,Female,Married
1692,40,9,4,Medical,Male,Divorced
1693,32,3,4,Medical,Female,Married
1694,36,3,1,Life Sciences,Male,Married
1695,33,1,3,Life Sciences,Female,Single
1696,37,1,4,Life Sciences,Male,Married
1697,45,4,2,Life Sciences,Male,Married
1698,29,20,3,Technical Degree,Female,Married
1699,35,18,3,Medical,Female,Married
1700,52,1,2,Life Sciences,Male,Married
1701,58,2,3,Technical Degree,Male,Single
1702,53,2,2,Medical,Male,Divorced
1703,30,8,2,Other,Male,Divorced
1704,38,10,3,Technical Degree,Female,Single
1705,35,3,4,Life Sciences,Male,Divorced
1706,39,2,5,Life Sciences,Male,Single
1707,40,24,3,Life Sciences,Female,Single
1708,47,16,4,Medical,Male,Divorced
1709,36,8,4,Technical Degree,Male,Divorced
1710,31,9,2,Medical,Male,Single
1711,33,17,3,Life Sciences,Male,Single
1712,29,10,3,Life Sciences,Female,Single
1713,33,13,1,Life Sciences,Female,Single
1714,45,1,4,Medical,Female,Divorced
1715,50,1,2,Medical,Male,Divorced
1716,33,1,4,Other,Female,Married
1717,41,9,3,Medical,Male,Divorced
1718,27,16,4,Technical Degree,Female,Married
1719,45,23,2,Life Sciences,Male,Married
1720,47,4,2,Life Sciences,Female,Single
1721,30,22,3,Life Sciences,Female,Married
1722,50,24,3,Life Sciences,Male,Married
1723,38,10,1,Medical,Male,Married
1724,46,7,2,Medical,Male,Divorced
1725,24,17,1,Medical,Female,Divorced
1726,35,14,4,Other,Male,Divorced
1727,31,1,1,Life Sciences,Female,Married
1728,18,5,2,Life Sciences,Male,Single
1729,54,17,3,Technical Degree,Female,Married
1730,35,25,4,Medical,Female,Divorced
1731,30,8,2,Life Sciences,Female,Married
1732,20,11,3,Medical,Female,Single
1733,30,5,3,Medical,Female,Single
1734,26,2,2,Medical,Male,Married
1735,22,8,1,Life Sciences,Male,Married
1736,48,6,3,Life Sciences,Male,Single
1737,48,4,4,Life Sciences,Male,Single
1738,41,7,2,Medical,Female,Single
1739,39,1,1,Life Sciences,Female,Married
1740,27,2,4,Life Sciences,Female,Married
1741,35,10,3,Other,Male,Divorced
1742,42,5,2,Marketing,Male,Married
1743,50,9,3,Life Sciences,Male,Married
1744,59,2,3,Life Sciences,Female,Single
1745,37,11,2,Medical,Female,Married
1746,55,18,4,Medical,Male,Married
1747,41,7,1,Life Sciences,Female,Divorced
1748,38,3,4,Life Sciences,Male,Single
1749,26,29,2,Medical,Male,Single
1750,52,2,1,Marketing,Female,Married
1751,44,28,3,Medical,Female,Married
1752,50,1,3,Life Sciences,Female,Married
1753,36,16,4,Life Sciences,Female,Single
1754,39,22,3,Medical,Female,Single
1755,33,8,1,Life Sciences,Female,Single
1756,45,11,2,Life Sciences,Female,Married
1757,32,29,4,Medical,Female,Single
1758,34,1,4,Marketing,Male,Divorced
1759,59,1,2,Technical Degree,Male,Married
1760,45,24,4,Medical,Male,Single
1761,53,2,3,Marketing,Female,Married
1762,36,15,3,Other,Male,Divorced
1763,26,2,3,Life Sciences,Male,Married
1764,34,10,4,Life Sciences,Female,Married
1765,28,10,1,Medical,Male,Married
1766,38,3,4,Other,Male,Married
1767,50,2,4,Medical,Male,Married
1768,37,3,3,Other,Female,Single
1769,40,26,3,Marketing,Male,Married
1770,26,1,1,Medical,Female,Divorced
1771,46,1,4,Medical,Male,Divorced
1772,54,2,4,Life Sciences,Female,Married
1773,56,9,3,Medical,Female,Married
1774,36,12,5,Medical,Female,Single
1775,55,2,1,Medical,Male,Single
1776,43,25,3,Medical,Male,Divorced
1777,20,9,3,Marketing,Female,Single
1778,21,10,3,Life Sciences,Female,Single
1779,46,8,4,Life Sciences,Female,Divorced
1780,51,4,4,Life Sciences,Male,Married
1781,28,24,2,Technical Degree,Male,Single
1782,26,1,2,Medical,Male,Married
1783,30,20,3,Other,Male,Married
1784,41,7,2,Technical Degree,Female,Married
1785,38,17,1,Life Sciences,Female,Married
1786,40,20,4,Technical Degree,Male,Married
1787,27,8,5,Life Sciences,Male,Married
1788,55,2,1,Life Sciences,Male,Married
1789,28,10,3,Other,Female,Single
1790,44,1,2,Medical,Male,Married
1791,33,5,3,Life Sciences,Male,Divorced
1792,35,4,3,Technical Degree,Male,Single
1793,33,29,4,Medical,Female,Single
1794,28,15,2,Life Sciences,Male,Divorced
1795,34,3,1,Life Sciences,Male,Single
1796,37,10,4,Life Sciences,Female,Divorced
1797,25,4,1,Technical Degree,Male,Married
1798,26,21,3,Medical,Male,Divorced
1799,33,25,3,Medical,Male,Single
1800,42,2,2,Medical,Male,Married
1801,28,1,3,Medical,Male,Divorced
1802,50,1,4,Other,Male,Single
1803,33,7,3,Life Sciences,Female,Married
1804,34,3,4,Life Sciences,Male,Married
1805,48,1,4,Medical,Male,Single
1806,45,9,4,Life Sciences,Female,Married
1807,52,7,4,Life Sciences,Male,Single
1808,38,10,4,Marketing,Male,Divorced
1809,29,28,4,Life Sciences,Female,Divorced
1810,28,3,3,Medical,Female,Divorced
1811,46,3,1,Marketing,Male,Married
1812,38,2,2,Marketing,Male,Single
1813,43,27,3,Life Sciences,Female,Married
1814,39,2,3,Life Sciences,Male,Divorced
1815,40,14,3,Medical,Male,Single
1816,21,1,1,Technical Degree,Female,Single
1817,39,9,3,Life Sciences,Male,Single
1818,36,18,4,Life Sciences,Male,Single
1819,31,20,3,Life Sciences,Male,Married
1820,28,2,1,Life Sciences,Male,Married
1821,35,11,2,Marketing,Male,Divorced
1822,49,8,4,Technical Degree,Male,Married
1823,34,2,2,Life Sciences,Male,Single
1824,29,10,3,Life Sciences,Female,Divorced
1825,42,29,3,Medical,Male,Single
1826,29,8,1,Medical,Male,Married
1827,38,1,3,Human Resources,Male,Married
1828,28,6,3,Life Sciences,Male,Divorced
1829,18,8,1,Medical,Male,Single
1830,33,9,4,Marketing,Female,Single
1831,41,12,4,Life Sciences,Male,Married
1832,31,15,3,Medical,Male,Married
1833,37,25,2,Medical,Female,Divorced
1834,27,6,3,Life Sciences,Male,Married
1835,34,9,1,Life Sciences,Female,Married
1836,35,8,4,Technical Degree,Male,Single
1837,29,23,1,Life Sciences,Female,Married
1838,40,9,4,Medical,Female,Single
1839,42,12,3,Life Sciences,Male,Single
1840,42,4,4,Marketing,Male,Single
1841,35,1,4,Medical,Male,Married
1842,24,24,3,Medical,Male,Single
1843,28,12,1,Life Sciences,Female,Married
1844,26,3,4,Medical,Male,Married
1845,30,10,3,Marketing,Male,Married
1846,40,26,2,Medical,Female,Married
1847,35,2,3,Life Sciences,Male,Divorced
1848,34,1,3,Medical,Male,Single
1849,35,4,4,Other,Male,Married
1850,43,9,3,Marketing,Female,Single
1851,32,2,1,Life Sciences,Female,Divorced
1852,56,4,4,Technical Degree,Female,Divorced
1853,29,6,1,Medical,Female,Married
1854,19,9,2,Life Sciences,Male,Single
1855,45,7,3,Medical,Female,Married
1856,37,1,3,Life Sciences,Female,Married
1857,20,3,3,Life Sciences,Male,Single
1858,44,10,4,Life Sciences,Male,Single
1859,53,7,2,Medical,Female,Divorced
1860,29,15,1,Life Sciences,Female,Married
1861,22,3,4,Life Sciences,Male,Married
1862,46,2,3,Marketing,Female,Married
1863,44,17,3,Life Sciences,Male,Single
1864,33,2,3,Human Resources,Male,Married
1865,41,5,2,Life Sciences,Male,Divorced
1866,30,29,4,Life Sciences,Male,Divorced
1867,40,2,4,Medical,Male,Married
1868,50,2,3,Medical,Female,Married
1869,28,19,4,Medical,Male,Married
1870,46,15,2,Life Sciences,Male,Married
1871,35,17,4,Life Sciences,Male,Married
1872,24,17,2,Life Sciences,Female,Married
1873,33,25,3,Medical,Female,Married
1874,36,6,4,Life Sciences,Male,Divorced
1875,30,7,4,Life Sciences,Male,Divorced
1876,44,29,4,Other,Male,Single
1877,20,21,3,Marketing,Male,Single
1878,46,2,4,Technical Degree,Male,Divorced
1879,42,2,5,Medical,Male,Married
1880,60,7,4,Marketing,Male,Divorced
1881,32,13,3,Other,Female,Married
1882,32,2,2,Life Sciences,Female,Single
1883,36,1,3,Technical Degree,Female,Divorced
1884,33,9,3,Medical,Male,Married
1885,40,10,3,Technical Degree,Female,Divorced
1886,25,10,4,Life Sciences,Male,Single
1887,30,1,3,Medical,Male,Married
1888,42,26,5,Medical,Female,Married
1889,35,8,2,Marketing,Female,Married
1890,27,14,3,Life Sciences,Male,Married
1891,54,1,4,Life Sciences,Female,Divorced
1892,44,2,1,Life Sciences,Female,Married
1893,19,10,3,Medical,Female,Single
1894,29,1,3,Life Sciences,Female,Divorced
1895,54,3,3,Life Sciences,Male,Married
1896,31,11,2,Medical,Male,Married
1897,31,24,3,Medical,Female,Single
1898,59,3,3,Life Sciences,Female,Single
1899,43,3,3,Life Sciences,Male,Married
1900,49,4,2,Medical,Male,Married
1901,36,3,3,Technical Degree,Male,Married
1902,48,2,2,Technical Degree,Male,Single
1903,27,4,2,Life Sciences,Male,Divorced
1904,29,7,3,Life Sciences,Male,Divorced
1905,48,1,3,Life Sciences,Male,Single
1906,29,1,3,Life Sciences,Female,Divorced
1907,34,20,3,Technical Degree,Female,Married
1908,44,5,3,Marketing,Male,Married
1909,33,10,5,Marketing,Male,Divorced
1910,19,25,3,Life Sciences,Female,Single
1911,23,1,2,Life Sciences,Male,Married
1912,25,24,1,Life Sciences,Male,Single
1913,26,4,2,Life Sciences,Male,Single
1914,45,2,3,Marketing,Female,Single
1915,55,8,1,Medical,Male,Divorced
1916,21,10,2,Life Sciences,Female,Single
1917,46,4,2,Marketing,Female,Married
1918,34,2,3,Marketing,Female,Single
1919,51,9,3,Life Sciences,Male,Divorced
1920,59,18,4,Medical,Male,Single
1921,34,19,3,Medical,Female,Divorced
1922,28,1,4,Medical,Male,Single
1923,44,4,2,Life Sciences,Male,Divorced
1924,34,11,3,Life Sciences,Male,Married
1925,35,6,1,Life Sciences,Male,Married
1926,42,7,4,Medical,Female,Married
1927,43,4,4,Marketing,Female,Single
1928,36,2,4,Life Sciences,Female,Single
1929,44,15,3,Medical,Female,Married
1930,28,2,3,Life Sciences,Male,Married
1931,51,6,2,Medical,Female,Single
1932,30,9,2,Medical,Female,Single
1933,29,7,3,Technical Degree,Female,Divorced
1934,28,1,3,Technical Degree,Male,Single
1935,25,1,3,Medical,Female,Single
1936,32,8,3,Medical,Male,Married
1937,45,25,3,Medical,Female,Single
1938,39,13,4,Medical,Female,Divorced
1939,58,23,4,Life Sciences,Male,Divorced
1940,32,7,2,Life Sciences,Male,Married
1941,39,23,3,Medical,Male,Single
1942,30,6,3,Technical Degree,Female,Married
1943,36,10,4,Technical Degree,Female,Married
1944,46,1,2,Life Sciences,Female,Single
1945,28,1,3,Life Sciences,Female,Married
1946,50,28,3,Life Sciences,Female,Married
1947,40,25,4,Marketing,Male,Single
1948,52,5,3,Life Sciences,Male,Single
1949,30,17,4,Medical,Female,Married
1950,39,18,2,Life Sciences,Male,Single
1951,31,2,4,Life Sciences,Female,Divorced
1952,41,10,2,Medical,Male,Single
1953,31,1,3,Life Sciences,Female,Single
1954,44,3,3,Life Sciences,Male,Married
1955,42,2,1,Life Sciences,Male,Married
1956,55,2,2,Medical,Female,Married
1957,56,8,4,Life Sciences,Male,Single
1958,40,16,2,Life Sciences,Male,Divorced
1959,34,9,3,Life Sciences,Male,Divorced
1960,40,2,3,Life Sciences,Male,Single
1961,41,1,3,Marketing,Female,Divorced
1962,35,4,4,Life Sciences,Male,Single
1963,51,5,3,Life Sciences,Male,Divorced
1964,38,2,2,Life Sciences,Female,Divorced
1965,34,15,2,Medical,Female,Single
1966,25,19,1,Medical,Male,Married
1967,58,7,4,Medical,Female,Married
1968,40,1,4,Life Sciences,Male,Married
1969,36,7,3,Marketing,Female,Married
1970,48,4,3,Life Sciences,Male,Single
1971,27,11,3,Medical,Female,Married
1972,51,11,2,Technical Degree,Female,Single
1973,18,1,3,Life Sciences,Female,Single
1974,35,1,3,Medical,Female,Married
1975,27,2,1,Life Sciences,Male,Single
1976,55,13,4,Marketing,Male,Single
1977,56,23,3,Life Sciences,Male,Married
1978,34,26,1,Technical Degree,Female,Divorced
1979,40,2,1,Medical,Female,Divorced
1980,34,29,3,Medical,Male,Married
1981,31,2,3,Life Sciences,Female,Single
1982,35,18,4,Marketing,Female,Married
1983,38,7,3,Life Sciences,Male,Divorced
1984,34,2,4,Technical Degree,Female,Single
1985,28,26,3,Life Sciences,Male,Married
1986,31,22,4,Medical,Male,Married
1987,39,21,4,Life Sciences,Male,Married
1988,51,2,3,Marketing,Male,Married
1989,41,22,3,Life Sciences,Female,Divorced
1990,37,4,1,Life Sciences,Male,Married
1991,33,5,1,Life Sciences,Male,Married
1992,32,2,1,Marketing,Male,Married
1993,39,25,2,Life Sciences,Male,Married
1994,25,18,1,Life Sciences,Male,Married
1995,52,28,2,Medical,Female,Married
1996,43,6,3,Medical,Female,Single
1997,27,10,3,Marketing,Female,Married
1998,27,17,4,Life Sciences,Female,Single
1999,26,2,1,Medical,Male,Single
2000,42,10,3,Human Resources,Female,Married
2001,52,8,4,Other,Female,Married
2002,37,11,3,Medical,Female,Single
2003,35,18,2,Life Sciences,Male,Single
2004,25,1,3,Technical Degree,Male,Married
2005,26,7,3,Other,Male,Single
2006,29,17,3,Other,Male,Single
2007,49,28,2,Life Sciences,Male,Single
2008,29,14,1,Other,Female,Single
2009,54,1,3,Medical,Female,Single
2010,58,1,3,Medical,Female,Married
2011,55,1,4,Medical,Male,Divorced
2012,36,3,4,Marketing,Female,Single
2013,31,1,4,Life Sciences,Female,Single
2014,30,7,4,Marketing,Female,Divorced
2015,31,8,5,Life Sciences,Female,Single
2016,34,1,4,Other,Male,Divorced
2017,31,8,3,Life Sciences,Female,Single
2018,27,11,1,Life Sciences,Male,Married
2019,36,4,4,Life Sciences,Male,Single
2020,36,16,4,Marketing,Female,Married
2021,47,1,3,Technical Degree,Male,Married
2022,25,9,2,Life Sciences,Male,Married
2023,37,5,2,Technical Degree,Male,Single
2024,56,1,2,Life Sciences,Female,Married
2025,47,2,4,Medical,Female,Married
2026,24,4,1,Medical,Female,Married
2027,32,7,5,Marketing,Male,Married
2028,34,1,3,Life Sciences,Female,Married
2029,41,5,5,Medical,Male,Married
2030,40,9,4,Other,Male,Divorced
2031,31,8,2,Life Sciences,Male,Divorced
2032,46,9,3,Marketing,Male,Divorced
2033,39,2,3,Life Sciences,Female,Single
2034,31,1,5,Life Sciences,Female,Single
2035,45,20,3,Medical,Male,Divorced
2036,31,8,2,Medical,Female,Single
2037,31,2,3,Life Sciences,Male,Married
2038,45,29,3,Technical Degree,Male,Married
2039,48,7,3,Marketing,Male,Divorced
2040,34,9,4,Technical Degree,Female,Married
2041,40,8,1,Medical,Male,Divorced
2042,28,5,3,Medical,Male,Single
2043,44,5,3,Life Sciences,Male,Single
2044,53,2,3,Medical,Male,Single
2045,49,5,4,Technical Degree,Male,Married
2046,40,2,3,Medical,Male,Divorced
2047,44,20,3,Life Sciences,Male,Single
2048,33,7,3,Medical,Male,Married
2049,34,3,3,Other,Male,Single
2050,30,16,1,Life Sciences,Male,Married
2051,42,9,2,Medical,Female,Single
2052,44,1,5,Marketing,Female,Married
2053,30,7,3,Technical Degree,Male,Divorced
2054,57,1,2,Life Sciences,Male,Married
2055,49,7,4,Life Sciences,Male,Divorced
2056,34,15,3,Medical,Male,Divorced
2057,28,1,3,Technical Degree,Male,Married
2058,29,13,3,Technical Degree,Female,Single
2059,34,24,4,Medical,Female,Single
2060,35,7,1,Life Sciences,Male,Married
2061,24,9,3,Medical,Male,Single
2062,24,13,2,Life Sciences,Female,Married
2063,44,2,1,Medical,Male,Single
2064,29,19,3,Life Sciences,Male,Divorced
2065,30,1,3,Life Sciences,Male,Divorced
2066,55,4,4,Life Sciences,Male,Married
2067,33,4,4,Medical,Female,Married
2068,47,14,3,Medical,Female,Married
2069,28,2,2,Medical,Male,Single
2070,28,1,3,Life Sciences,Male,Divorced
2071,28,7,3,Life Sciences,Male,Single
2072,49,3,2,Medical,Female,Married
2073,29,2,1,Life Sciences,Female,Married
2074,28,29,1,Life Sciences,Male,Married
2075,33,8,5,Life Sciences,Male,Single
2076,32,10,3,Medical,Male,Single
2077,54,11,4,Medical,Female,Divorced
2078,29,1,4,Technical Degree,Male,Single
2079,44,28,3,Life Sciences,Male,Married
2080,39,6,3,Life Sciences,Female,Single
2081,46,3,3,Life Sciences,Female,Married
2082,35,16,3,Life Sciences,Female,Single
2083,23,20,1,Life Sciences,Male,Single
2084,40,9,4,Life Sciences,Male,Single
2085,34,1,3,Technical Degree,Male,Married
2086,31,3,3,Life Sciences,Female,Single
2087,50,22,5,Medical,Male,Single
2088,34,7,2,Technical Degree,Male,Married
2089,42,2,3,Medical,Male,Married
2090,37,13,3,Medical,Male,Married
2091,29,8,1,Other,Female,Married
2092,33,25,3,Life Sciences,Male,Single
2093,45,28,3,Technical Degree,Male,Married
2094,42,2,3,Life Sciences,Male,Married
2095,40,9,2,Medical,Male,Married
2096,33,28,4,Life Sciences,Male,Married
2097,40,6,2,Medical,Male,Single
2098,24,21,2,Technical Degree,Male,Divorced
2099,40,8,2,Life Sciences,Male,Divorced
2100,45,1,4,Technical Degree,Male,Divorced
2101,35,28,4,Life Sciences,Female,Married
2102,32,5,2,Life Sciences,Female,Married
2103,36,2,4,Life Sciences,Male,Single
2104,48,16,4,Life Sciences,Female,Divorced
2105,29,9,3,Life Sciences,Male,Married
2106,33,8,4,Life Sciences,Male,Married
2107,30,1,3,Life Sciences,Male,Married
2108,38,10,4,Human Resources,Male,Married
2109,35,1,3,Medical,Male,Single
2110,30,29,4,Technical Degree,Male,Married
2111,35,2,3,Life Sciences,Female,Divorced
2112,53,2,5,Technical Degree,Female,Married
2113,38,2,3,Medical,Male,Married
2114,32,1,4,Technical Degree,Male,Married
2115,48,15,4,Other,Female,Married
2116,34,7,4,Medical,Male,Single
2117,55,26,5,Marketing,Male,Married
2118,34,1,4,Life Sciences,Male,Married
2119,26,3,3,Life Sciences,Female,Married
2120,38,14,3,Life Sciences,Male,Married
2121,38,16,3,Life Sciences,Female,Single
2122,36,1,4,Life Sciences,Female,Single
2123,29,3,1,Medical,Male,Single
2124,35,10,4,Medical,Female,Single
2125,39,6,3,Medical,Male,Married
2126,29,2,1,Life Sciences,Male,Divorced
2127,50,9,3,Marketing,Male,Married
2128,23,10,3,Technical Degree,Male,Married
2129,36,6,4,Life Sciences,Male,Married
2130,42,9,2,Other,Male,Single
2131,35,28,3,Life Sciences,Male,Married
2132,34,10,4,Technical Degree,Male,Married
2133,40,14,2,Life Sciences,Female,Married
2134,43,27,3,Technical Degree,Male,Divorced
2135,35,7,2,Life Sciences,Male,Married
2136,46,1,4,Life Sciences,Male,Single
2137,28,24,3,Medical,Male,Married
2138,22,26,2,Other,Female,Married
2139,50,20,5,Medical,Male,Married
2140,32,5,4,Other,Female,Married
2141,44,7,3,Medical,Female,Divorced
2142,30,7,3,Medical,Male,Married
2143,45,5,5,Medical,Female,Single
2144,45,26,3,Marketing,Male,Married
2145,31,2,4,Other,Male,Single
2146,36,12,4,Life Sciences,Female,Married
2147,34,10,4,Life Sciences,Male,Divorced
2148,49,25,4,Life Sciences,Female,Married
2149,39,10,5,Medical,Male,Married
2150,27,19,3,Other,Male,Divorced
2151,35,18,5,Life Sciences,Male,Married
2152,28,27,3,Medical,Female,Divorced
2153,21,5,1,Medical,Male,Single
2154,18,3,2,Medical,Female,Single
2155,47,26,4,Life Sciences,Female,Married
2156,39,3,2,Medical,Male,Divorced
2157,40,15,3,Life Sciences,Female,Married
2158,35,8,4,Life Sciences,Female,Married
2159,37,19,3,Life Sciences,Male,Married
2160,39,4,3,Medical,Female,Single
2161,45,2,2,Other,Female,Divorced
2162,38,2,2,Medical,Female,Married
2163,35,10,3,Medical,Male,Married
2164,37,10,3,Medical,Female,Married
2165,40,16,3,Life Sciences,Female,Single
2166,44,1,5,Human Resources,Male,Married
2167,48,4,5,Medical,Male,Married
2168,35,15,2,Medical,Male,Divorced
2169,24,2,1,Technical Degree,Female,Single
2170,27,8,3,Medical,Female,Married
2171,27,2,3,Medical,Male,Single
2172,40,7,3,Life Sciences,Male,Single
2173,29,10,3,Medical,Male,Single
2174,36,5,4,Life Sciences,Female,Married
2175,25,2,1,Life Sciences,Male,Divorced
2176,39,12,3,Medical,Male,Married
2177,49,22,4,Other,Female,Married
2178,50,17,5,Life Sciences,Female,Divorced
2179,20,2,3,Medical,Female,Single
2180,34,3,3,Life Sciences,Female,Divorced
2181,36,7,3,Life Sciences,Male,Single
2182,49,6,1,Life Sciences,Female,Married
2183,36,1,4,Medical,Female,Married
2184,36,3,2,Life Sciences,Male,Divorced
2185,54,22,5,Medical,Female,Married
2186,43,15,2,Life Sciences,Male,Married
2187,35,12,4,Other,Male,Single
2188,38,1,3,Life Sciences,Male,Married
2189,29,5,3,Medical,Male,Divorced
2190,33,2,4,Medical,Male,Divorced
2191,32,2,3,Medical,Male,Divorced
2192,31,5,4,Life Sciences,Female,Married
2193,49,16,3,Medical,Female,Divorced
2194,38,2,3,Medical,Female,Single
2195,47,2,4,Life Sciences,Female,Divorced
2196,49,1,3,Life Sciences,Male,Single
2197,41,23,2,Life Sciences,Male,Single
2198,20,9,1,Life Sciences,Male,Single
2199,33,16,3,Life Sciences,Female,Divorced
2200,36,26,4,Life Sciences,Male,Married
2201,44,1,3,Life Sciences,Female,Divorced
2202,23,8,1,Medical,Male,Single
2203,38,4,2,Medical,Female,Married
2204,53,24,4,Medical,Male,Married
2205,48,7,2,Medical,Female,Married
2206,32,2,4,Life Sciences,Male,Single
2207,26,7,3,Medical,Male,Single
2208,55,22,3,Technical Degree,Male,Divorced
2209,34,5,2,Medical,Male,Married
2210,60,1,4,Medical,Male,Divorced
2211,33,21,3,Medical,Male,Married
2212,37,1,4,Medical,Male,Divorced
2213,34,19,3,Life Sciences,Female,Married
2214,23,7,3,Life Sciences,Male,Divorced
2215,44,2,3,Life Sciences,Female,Married
2216,35,2,4,Medical,Male,Single
2217,43,2,3,Medical,Male,Married
2218,24,9,3,Medical,Male,Married
2219,41,6,3,Marketing,Male,Single
2220,29,9,4,Medical,Female,Married
2221,36,2,4,Life Sciences,Female,Single
2222,45,1,1,Life Sciences,Male,Married
2223,24,22,1,Human Resources,Male,Married
2224,47,9,3,Life Sciences,Male,Married
2225,26,17,4,Medical,Male,Married
2226,45,28,2,Technical Degree,Female,Single
2227,32,10,3,Life Sciences,Male,Married
2228,31,2,4,Life Sciences,Male,Married
2229,41,4,3,Human Resources,Male,Married
2230,40,8,2,Life Sciences,Female,Married
2231,24,29,1,Medical,Male,Divorced
2232,46,13,4,Life Sciences,Male,Single
2233,35,27,4,Life Sciences,Male,Married
2234,30,16,1,Life Sciences,Male,Married
2235,47,2,4,Marketing,Male,Married
2236,46,2,3,Life Sciences,Male,Divorced
2237,36,13,5,Marketing,Male,Divorced
2238,32,1,2,Life Sciences,Male,Single
2239,23,4,1,Medical,Female,Single
2240,31,24,1,Technical Degree,Female,Single
2241,39,1,3,Life Sciences,Male,Married
2242,32,19,3,Life Sciences,Male,Married
2243,40,7,4,Medical,Male,Single
2244,45,4,3,Life Sciences,Female,Married
2245,30,2,4,Technical Degree,Female,Single
2246,24,10,3,Medical,Male,Married
2247,30,8,3,Human Resources,Female,Divorced
2248,31,5,3,Technical Degree,Male,Married
2249,27,8,3,Medical,Female,Single
2250,29,9,3,Marketing,Female,Single
2251,29,1,3,Life Sciences,Male,Single
2252,30,15,2,Marketing,Male,Divorced
2253,34,2,4,Medical,Male,Married
2254,33,2,3,Marketing,Female,Single
2255,49,11,4,Marketing,Female,Single
2256,33,16,3,Life Sciences,Female,Single
2257,38,2,2,Medical,Female,Married
2258,31,16,4,Marketing,Male,Married
2259,29,4,3,Technical Degree,Female,Divorced
2260,30,16,3,Life Sciences,Male,Married
2261,32,5,4,Technical Degree,Male,Single
2262,38,18,3,Medical,Male,Married
2263,43,17,3,Technical Degree,Male,Married
2264,42,12,3,Medical,Male,Divorced
2265,55,2,3,Medical,Male,Married
2266,33,4,3,Technical Degree,Male,Divorced
2267,41,9,4,Life Sciences,Male,Divorced
2268,34,10,3,Life Sciences,Male,Divorced
2269,53,1,4,Medical,Female,Married
2270,43,2,3,Life Sciences,Male,Single
2271,34,3,2,Life Sciences,Female,Single
2272,21,7,1,Marketing,Male,Single
2273,38,6,2,Other,Female,Married
2274,22,8,1,Medical,Female,Married
2275,31,29,4,Marketing,Female,Married
2276,51,3,3,Technical Degree,Female,Married
2277,37,9,2,Marketing,Male,Married
2278,46,2,4,Medical,Male,Divorced
2279,36,10,3,Life Sciences,Male,Married
2280,44,1,2,Medical,Male,Divorced
2281,37,8,2,Other,Male,Divorced
2282,35,27,3,Life Sciences,Male,Single
2283,33,8,4,Life Sciences,Male,Married
2284,28,1,3,Life Sciences,Male,Married
2285,39,10,1,Medical,Male,Single
2286,46,26,2,Life Sciences,Male,Single
2287,40,2,2,Life Sciences,Female,Married
2288,42,13,3,Medical,Male,Married
2289,35,2,2,Medical,Male,Divorced
2290,38,2,3,Human Resources,Male,Divorced
2291,34,9,4,Life Sciences,Male,Married
2292,37,10,4,Medical,Male,Single
2293,39,20,3,Life Sciences,Male,Divorced
2294,43,9,3,Life Sciences,Male,Single
2295,41,5,3,Life Sciences,Male,Single
2296,41,4,1,Marketing,Female,Divorced
2297,30,10,3,Medical,Female,Single
2298,26,20,2,Medical,Female,Married
2299,46,21,2,Medical,Female,Married
2300,40,1,3,Life Sciences,Female,Divorced
2301,34,8,2,Technical Degree,Male,Married
2302,58,2,3,Medical,Male,Divorced
2303,35,23,4,Medical,Male,Married
2304,47,4,3,Life Sciences,Female,Divorced
2305,40,12,3,Life Sciences,Female,Divorced
2306,54,7,4,Medical,Female,Married
2307,31,7,4,Marketing,Female,Married
2308,28,1,3,Medical,Female,Married
2309,38,2,4,Marketing,Female,Married
2310,26,10,3,Medical,Male,Single
2311,58,15,4,Life Sciences,Male,Married
2312,18,14,3,Medical,Female,Single
2313,31,18,5,Human Resources,Male,Married
2314,29,13,3,Human Resources,Male,Divorced
2315,45,2,4,Life Sciences,Female,Married
2316,36,2,4,Other,Female,Married
2317,43,2,4,Life Sciences,Male,Married
2318,27,5,2,Life Sciences,Female,Single
2319,29,20,1,Medical,Male,Married
2320,32,10,4,Marketing,Male,Single
2321,42,10,4,Technical Degree,Male,Married
2322,47,9,4,Life Sciences,Female,Single
2323,46,2,2,Life Sciences,Male,Divorced
2324,28,1,2,Life Sciences,Male,Divorced
