employee_id,department,job_involvement,job_level,job_title,overtime,business_travel_frequency
2344,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2345,Research & Development,3,2,Research Scientist,Yes,Travel_Rarely
2346,Research & Development,2,2,Manufacturing Director,Yes,Travel_Rarely
2347,Research & Development,2,2,Manufacturing Director,No,Travel_Rarely
2348,Human Resources,2,2,Human Resources,No,Travel_Frequently
2349,Research & Development,3,4,Manager,No,Travel_Rarely
2350,Research & Development,2,1,Research Scientist,Yes,Travel_Rarely
2351,Sales,4,2,Sales Executive,No,Travel_Rarely
2352,Research & Development,3,4,Manager,No,Travel_Frequently
2353,Research & Development,4,2,Healthcare Representative,No,Travel_Rarely
2354,Research & Development,1,1,Research Scientist,Yes,Non-Travel
2355,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2356,Sales,2,2,Sales Executive,No,Travel_Rarely
2357,Sales,3,2,Sales Executive,No,Travel_Rarely
2358,Research & Development,3,3,Research Director,No,Travel_Rarely
2359,Sales,3,2,Sales Executive,Yes,Travel_Rarely
2360,Sales,2,2,Sales Executive,Yes,Travel_Rarely
2361,Research & Development,4,1,Laboratory Technician,No,Travel_Rarely
2362,Research & Development,4,1,Laboratory Technician,No,Travel_Frequently
2363,Research & Development,3,2,Healthcare Representative,No,Travel_Frequently
2364,Sales,3,2,Sales Executive,No,Travel_Rarely
2365,Sales,2,2,Sales Executive,Yes,Travel_Frequently
2366,Sales,4,1,Sales Representative,No,Travel_Frequently
2367,Sales,1,2,Sales Executive,No,Non-Travel
2368,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2369,Research & Development,2,2,Research Scientist,Yes,Travel_Frequently
2370,Sales,3,2,Sales Executive,Yes,Travel_Rarely
2371,Research & Development,3,2,Research Scientist,No,Non-Travel
2372,Sales,2,2,Sales Executive,No,Travel_Rarely
2373,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
2374,Research & Development,2,2,Research Scientist,Yes,Travel_Frequently
2375,Sales,3,4,Manager,Yes,Travel_Rarely
2376,Research & Development,4,1,Research Scientist,Yes,Travel_Frequently
2377,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2378,Research & Development,3,5,Research Director,No,Travel_Frequently
2379,Sales,3,2,Sales Executive,Yes,Travel_Rarely
2380,Human Resources,2,1,Human Resources,No,Travel_Frequently
2381,Sales,3,2,Sales Executive,No,Travel_Rarely
2382,Research & Development,3,1,Research Scientist,No,Non-Travel
2383,Research & Development,3,1,Research Scientist,Yes,Non-Travel
2384,Research & Development,4,1,Laboratory Technician,No,Non-Travel
2385,Sales,3,3,Sales Executive,No,Travel_Rarely
2386,Sales,3,3,Sales Executive,No,Travel_Rarely
2387,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2388,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
2389,Research & Development,3,2,Healthcare Representative,No,Non-Travel
2390,Research & Development,1,2,Research Scientist,No,Travel_Frequently
2391,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
2392,Sales,2,1,Sales Representative,No,Travel_Rarely
2393,Sales,3,2,Sales Executive,Yes,Travel_Rarely
2394,Sales,3,2,Sales Executive,No,Travel_Rarely
2395,Research & Development,2,2,Manufacturing Director,No,Travel_Rarely
2396,Sales,3,2,Sales Executive,Yes,Travel_Frequently
2397,Sales,3,3,Sales Executive,Yes,Travel_Rarely
2398,Research & Development,3,2,Research Scientist,No,Travel_Rarely
2399,Research & Development,3,2,Healthcare Representative,No,Travel_Frequently
2400,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
2401,Human Resources,3,1,Human Resources,Yes,Travel_Frequently
2402,Human Resources,4,5,Manager,Yes,Travel_Rarely
2403,Research & Development,1,1,Laboratory Technician,Yes,Travel_Rarely
2404,Sales,3,4,Sales Executive,No,Travel_Rarely
2405,Research & Development,2,2,Research Scientist,No,Non-Travel
2406,Research & Development,3,3,Research Director,No,Non-Travel
2407,Research & Development,3,2,Manufacturing Director,Yes,Travel_Rarely
2408,Research & Development,2,2,Healthcare Representative,No,Travel_Rarely
2409,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2410,Research & Development,3,2,Laboratory Technician,No,Travel_Frequently
2411,Sales,3,2,Sales Executive,No,Travel_Rarely
2412,Human Resources,3,1,Human Resources,No,Travel_Rarely
2413,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2414,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
2415,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
2416,Research & Development,2,1,Laboratory Technician,No,Non-Travel
2417,Sales,3,2,Sales Executive,No,Travel_Rarely
2418,Sales,3,1,Sales Representative,No,Travel_Rarely
2419,Research & Development,2,2,Manufacturing Director,No,Travel_Frequently
2420,Research & Development,3,2,Research Scientist,Yes,Travel_Rarely
2421,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2422,Research & Development,3,3,Research Director,No,Non-Travel
2423,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
2424,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2425,Research & Development,3,2,Research Scientist,No,Travel_Rarely
2426,Research & Development,3,2,Healthcare Representative,Yes,Travel_Rarely
2427,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
2428,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2429,Sales,2,1,Sales Representative,No,Travel_Rarely
2430,Research & Development,3,2,Research Scientist,No,Travel_Rarely
2431,Research & Development,1,3,Research Director,No,Travel_Rarely
2432,Sales,3,3,Sales Executive,No,Travel_Rarely
2433,Research & Development,4,3,Research Director,Yes,Travel_Rarely
2434,Sales,3,2,Sales Executive,Yes,Travel_Rarely
2435,Sales,3,1,Sales Representative,No,Non-Travel
2436,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
2437,Sales,3,1,Sales Representative,Yes,Travel_Rarely
2438,Research & Development,3,5,Manager,No,Non-Travel
2439,Sales,3,1,Sales Representative,No,Travel_Frequently
2440,Sales,2,3,Sales Executive,No,Travel_Rarely
2441,Research & Development,3,2,Manufacturing Director,No,Travel_Frequently
2442,Research & Development,3,2,Healthcare Representative,No,Non-Travel
2443,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
2444,Research & Development,3,5,Manager,No,Travel_Rarely
2445,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2446,Research & Development,2,4,Manufacturing Director,No,Travel_Rarely
2447,Sales,2,2,Sales Executive,No,Travel_Rarely
2448,Sales,1,2,Sales Executive,No,Non-Travel
2449,Sales,2,2,Sales Executive,No,Travel_Rarely
2450,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2451,Human Resources,3,3,Human Resources,Yes,Travel_Rarely
2452,Sales,3,2,Sales Executive,No,Travel_Rarely
2453,Sales,3,2,Sales Executive,No,Travel_Frequently
2454,Sales,2,2,Sales Executive,No,Travel_Rarely
2455,Sales,3,2,Sales Executive,No,Travel_Rarely
2456,Research & Development,2,1,Research Scientist,No,Travel_Rarely
2457,Research & Development,3,2,Healthcare Representative,Yes,Travel_Frequently
2458,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2459,Research & Development,1,1,Research Scientist,No,Travel_Rarely
2460,Research & Development,2,2,Laboratory Technician,Yes,Travel_Rarely
2461,Research & Development,2,1,Research Scientist,No,Travel_Rarely
2462,Sales,2,3,Sales Executive,Yes,Travel_Rarely
2463,Sales,2,4,Sales Executive,No,Travel_Rarely
2464,Research & Development,3,2,Manufacturing Director,No,Non-Travel
2465,Sales,2,1,Sales Representative,No,Travel_Rarely
2466,Research & Development,4,2,Laboratory Technician,No,Travel_Frequently
2467,Research & Development,2,3,Healthcare Representative,No,Travel_Rarely
2468,Research & Development,4,2,Manufacturing Director,Yes,Travel_Rarely
2469,Sales,2,2,Sales Executive,No,Travel_Frequently
2470,Research & Development,4,2,Laboratory Technician,No,Travel_Rarely
