"year","month","job","level","turnover_rate"
4,9,"Visualization Specialist",8,23.1
5,9,"Visualization Specialist",8,24.6
1,10,"Visualization Specialist",8,15.1
2,10,"Visualization Specialist",8,16.6
3,10,"Visualization Specialist",8,18.1
4,10,"Visualization Specialist",8,19.6
5,10,"Visualization Specialist",8,21.1
1,11,"Visualization Specialist",8,10.6
2,11,"Visualization Specialist",8,12.1
3,11,"Visualization Specialist",8,13.6
4,11,"Visualization Specialist",8,15.1
5,11,"Visualization Specialist",8,16.6
1,12,"Visualization Specialist",8,5.1
2,12,"Visualization Specialist",8,6.6
3,12,"Visualization Specialist",8,8.1
4,12,"Visualization Specialist",8,9.6
5,12,"Visualization Specialist",8,11.1
1,1,"Insights Consultant",8,11.1
2,1,"Insights Consultant",8,12.6
3,1,"Insights Consultant",8,14.1
4,1,"Insights Consultant",8,15.6
5,1,"Insights Consultant",8,17.1
1,2,"Insights Consultant",8,15.6
2,2,"Insights Consultant",8,17.1
3,2,"Insights Consultant",8,18.6
4,2,"Insights Consultant",8,20.1
5,2,"Insights Consultant",8,21.6
1,3,"Insights Consultant",8,19.1
2,3,"Insights Consultant",8,20.6
3,3,"Insights Consultant",8,22.1
4,3,"Insights Consultant",8,23.6
5,3,"Insights Consultant",8,25.1
1,4,"Insights Consultant",8,21.6
2,4,"Insights Consultant",8,23.1
3,4,"Insights Consultant",8,24.6
4,4,"Insights Consultant",8,26.1
5,4,"Insights Consultant",8,27.6
1,5,"Insights Consultant",8,23.1
2,5,"Insights Consultant",8,24.6
3,5,"Insights Consultant",8,26.1
4,5,"Insights Consultant",8,27.6
5,5,"Insights Consultant",8,29.1
1,6,"Insights Consultant",8,23.6
2,6,"Insights Consultant",8,25.1
3,6,"Insights Consultant",8,26.6
4,6,"Insights Consultant",8,28.1
5,6,"Insights Consultant",8,29.6
1,7,"Insights Consultant",8,23.1
2,7,"Insights Consultant",8,24.6
3,7,"Insights Consultant",8,26.1
4,7,"Insights Consultant",8,27.6
5,7,"Insights Consultant",8,29.1
1,8,"Insights Consultant",8,21.6
2,8,"Insights Consultant",8,23.1
3,8,"Insights Consultant",8,24.6
4,8,"Insights Consultant",8,26.1
5,8,"Insights Consultant",8,27.6
1,9,"Insights Consultant",8,19.1
2,9,"Insights Consultant",8,20.6
3,9,"Insights Consultant",8,22.1
4,9,"Insights Consultant",8,23.6
5,9,"Insights Consultant",8,25.1
1,10,"Insights Consultant",8,15.6
2,10,"Insights Consultant",8,17.1
3,10,"Insights Consultant",8,18.6
4,10,"Insights Consultant",8,20.1
5,10,"Insights Consultant",8,21.6
1,11,"Insights Consultant",8,11.1
2,11,"Insights Consultant",8,12.6
3,11,"Insights Consultant",8,14.1
4,11,"Insights Consultant",8,15.6
5,11,"Insights Consultant",8,17.1
1,12,"Insights Consultant",8,5.6
2,12,"Insights Consultant",8,7.1
3,12,"Insights Consultant",8,8.6
4,12,"Insights Consultant",8,10.1
5,12,"Insights Consultant",8,11.6
