employee_id,total_working_years,years_at_company,years_in_current_role,years_since_last_promotion,years_under_current_manager
2071,5,4,2,1,3
2072,10,3,2,1,2
2073,4,3,2,0,2
2074,8,8,6,1,7
2075,14,0,0,0,0
2076,10,5,2,0,0
2077,26,14,9,1,12
2078,11,9,7,0,7
2079,24,20,6,14,17
2080,9,2,0,2,2
2081,23,13,12,5,1
2082,11,11,8,3,3
2083,5,4,3,1,2
2084,15,5,4,1,0
2085,10,10,9,8,6
2086,7,7,2,7,7
2087,32,32,6,13,9
2088,12,11,10,5,7
2089,4,1,0,0,0
2090,10,10,8,3,7
2091,9,7,7,0,7
2092,5,5,3,0,2
2093,8,5,4,0,3
2094,24,20,8,13,9
2095,9,8,4,7,1
2096,15,15,14,5,7
2097,21,21,7,7,7
2098,2,1,1,0,0
2099,8,2,2,2,2
2100,10,10,8,7,7
2101,6,5,3,4,2
2102,12,7,1,2,5
2103,7,3,2,1,2
2104,18,8,7,7,7
2105,5,1,0,0,0
2106,8,2,2,2,2
2107,10,10,8,6,7
2108,10,6,3,1,2
2109,3,3,0,1,2
2110,9,4,2,1,3
2111,1,1,0,0,0
2112,34,33,7,1,9
2113,7,5,2,1,4
2114,9,6,5,1,2
2115,10,8,2,7,6
2116,1,1,0,0,0
2117,36,36,6,2,13
2118,9,2,2,2,1
2119,1,1,0,0,0
2120,10,9,8,7,7
2121,8,3,2,1,2
2122,15,1,0,0,0
2123,10,10,9,1,5
2124,10,5,2,0,4
2125,11,7,6,7,6
2126,6,6,4,1,3
2127,27,1,0,0,0
2128,4,2,2,2,2
2129,9,3,2,0,2
2130,24,1,0,0,1
2131,10,10,9,6,8
2132,8,8,2,7,7
2133,5,5,4,1,2
2134,8,6,4,0,2
2135,1,1,0,0,1
2136,27,26,0,0,12
2137,1,1,1,0,0
2138,4,4,2,1,3
2139,32,30,8,12,13
2140,6,3,2,0,2
2141,23,22,7,1,10
2142,6,6,4,1,1
2143,10,10,7,1,4
2144,10,10,7,4,5
2145,10,5,2,0,3
2146,7,3,2,1,1
2147,9,9,7,7,2
2148,10,9,6,1,4
2149,10,7,7,7,7
2150,7,7,7,0,7
2151,16,16,15,1,10
2152,6,5,3,0,0
2153,3,2,2,2,2
2154,0,0,0,0,0
2155,27,5,2,1,0
2156,11,10,8,0,7
2157,18,18,15,14,12
2158,15,14,11,2,9
2159,9,4,3,0,2
2160,10,9,2,3,8
2161,10,10,7,3,9
2162,10,5,4,0,2
2163,15,13,12,6,0
2164,8,8,4,7,7
2165,18,4,2,3,3
2166,14,10,7,0,2
2167,23,2,2,2,2
2168,7,2,2,2,2
2169,6,6,3,1,3
2170,5,3,2,0,2
2171,6,4,2,1,2
2172,10,4,2,0,3
2173,8,5,2,1,4
2174,9,3,2,0,2
2175,7,7,7,0,7
2176,7,5,4,1,0
2177,27,4,2,1,2
2178,19,14,11,1,11
2179,2,2,2,2,2
2180,11,11,8,7,9
2181,15,4,3,1,3
2182,30,15,11,2,12
2183,4,3,2,1,2
2184,13,5,4,0,4
2185,36,10,8,4,7
2186,14,14,10,6,11
2187,13,11,9,6,7
2188,19,13,11,2,9
2189,10,10,0,0,9
2190,6,6,2,0,4
2191,10,9,5,1,6
2192,10,10,0,0,2
2193,17,2,2,2,2
2194,4,4,3,3,3
2195,29,3,2,1,2
2196,23,8,7,0,0
2197,21,2,0,0,2
2198,2,2,2,0,2
2199,7,6,5,1,2
2200,10,3,2,0,2
2201,8,2,2,2,2
2202,5,5,4,1,2
2203,7,0,0,0,0
2204,11,4,3,1,2
2205,19,9,7,7,7
2206,1,1,0,0,0
2207,7,7,7,5,7
2208,8,4,2,1,2
2209,15,15,10,4,13
2210,19,1,0,0,0
2211,14,14,11,2,13
2212,6,6,3,1,3
2213,10,10,9,8,7
2214,3,3,2,0,2
2215,9,8,7,6,7
2216,6,5,4,1,4
2217,10,10,9,8,8
2218,5,5,3,0,4
2219,10,10,8,8,7
2220,9,5,3,1,2
2221,17,13,7,6,7
2222,25,23,15,14,4
2223,1,1,0,0,0
2224,25,23,5,14,10
2225,3,3,2,0,2
2226,21,21,6,8,6
2227,10,5,2,1,3
2228,6,5,2,0,3
2229,10,3,2,1,2
2230,18,1,0,0,0
2231,6,6,2,1,2
2232,19,10,7,0,9
2233,17,7,7,0,7
2234,10,10,0,0,8
2235,4,1,0,0,0
2236,13,10,6,0,3
2237,16,2,2,2,2
2238,10,0,0,0,0
2239,3,3,2,1,2
2240,9,5,4,1,4
2241,9,9,8,5,8
2242,10,4,3,0,2
2243,21,21,8,12,8
2244,9,5,0,0,3
2245,10,9,7,0,7
2246,3,2,2,2,1
2247,6,4,2,1,2
2248,6,5,2,0,2
2249,6,6,2,1,4
2250,2,2,2,2,2
2251,10,3,2,0,2
2252,12,7,7,1,7
2253,6,5,0,1,2
2254,13,11,7,1,7
2255,8,5,1,0,4
2256,11,0,0,0,0
2257,9,6,1,0,5
2258,10,1,0,0,0
2259,1,1,0,0,0
2260,10,7,0,1,7
2261,12,7,7,0,7
2262,15,1,0,1,0
2263,6,1,0,0,0
2264,7,5,3,0,4
2265,34,1,0,0,0
2266,11,9,8,1,7
2267,5,5,3,0,4
2268,15,15,14,0,7
2269,27,3,2,0,2
2270,10,9,7,1,8
2271,6,2,2,2,2
2272,1,1,0,1,0
2273,5,5,4,0,4
2274,1,1,0,0,0
2275,13,12,7,5,7
2276,15,2,2,2,2
2277,5,5,2,0,3
2278,24,2,1,2,2
2279,15,12,8,5,7
2280,6,5,3,2,3
2281,19,10,0,4,7
2282,10,10,7,7,7
2283,14,10,8,7,6
2284,5,5,3,0,3
2285,9,4,3,2,2
2286,6,2,2,2,2
2287,7,4,3,0,2
2288,10,0,0,0,0
2289,15,7,7,1,7
2290,13,11,10,3,8
2291,11,7,1,0,7
2292,10,10,3,0,8
2293,7,2,1,2,2
2294,7,3,2,1,2
2295,11,3,2,1,2
2296,23,22,14,13,5
2297,9,7,7,0,2
2298,6,5,1,1,4
2299,13,9,7,3,7
2300,12,5,3,0,3
2301,10,10,8,4,8
2302,37,16,9,14,14
2303,6,5,4,0,3
2304,28,22,11,14,10
2305,15,7,4,7,7
2306,14,7,1,1,7
2307,9,3,2,2,2
2308,3,3,2,1,2
2309,20,4,2,0,3
2310,5,5,3,1,2
2311,23,2,2,2,2
2312,0,0,0,0,0
2313,2,1,0,0,0
2314,4,2,2,2,0
2315,10,8,7,5,7
2316,15,1,0,0,0
2317,7,7,7,7,7
2318,6,5,4,0,2
2319,11,11,8,3,10
2320,4,0,0,0,0
2321,10,6,3,3,3
2322,7,2,2,2,0
2323,12,9,8,4,7
2324,3,3,2,2,2
2325,11,7,0,1,6
2326,8,0,0,0,0
2327,7,2,2,2,2
2328,25,19,17,2,8
2329,9,9,8,5,8
2330,1,1,0,0,0
2331,21,16,12,6,14
2332,29,22,10,12,9
2333,1,1,0,1,0
2334,14,8,7,0,7
2335,8,7,6,7,3
2336,7,2,2,2,2
2337,19,5,2,0,4
2338,1,1,0,0,0
2339,1,1,0,0,0
2340,1,1,0,0,0
2341,10,10,9,1,7
2342,10,10,8,0,2
2343,9,5,3,1,0
2344,11,3,2,1,2
2345,16,5,3,0,4
2346,4,3,2,0,2
2347,10,9,8,3,8
2348,10,10,1,0,8
2349,22,19,7,11,16
2350,1,1,0,1,0
2351,9,8,7,0,7
2352,24,22,17,4,7
2353,10,2,0,2,2
2354,5,5,2,3,0
2355,5,4,2,1,0
2356,12,4,2,1,3
2357,14,5,4,1,4
2358,18,13,7,5,7
2359,8,5,2,1,4
2360,9,4,2,0,1
2361,4,2,2,2,2
2362,8,7,7,7,7
2363,12,4,2,0,3
2364,10,10,4,0,9
2365,7,7,7,0,7
2366,1,1,0,0,0
2367,10,3,2,1,2
2368,6,5,3,1,2
2369,16,15,10,6,11
2370,6,2,0,2,2
2371,16,8,7,1,7
2372,6,0,0,0,0
2373,10,10,0,7,9
2374,20,20,11,0,7
2375,29,1,0,0,0
2376,8,4,1,0,3
2377,10,5,2,0,3
2378,28,5,4,4,3
2379,14,0,0,0,0
2380,1,1,0,0,0
2381,6,5,3,0,4
2382,5,5,3,1,4
2383,4,4,2,2,3
2384,5,5,4,0,2
2385,14,14,8,2,1
2386,9,8,7,1,1
2387,8,7,7,7,6
2388,6,5,3,0,2
2389,9,5,1,1,2
2390,10,10,8,8,7
2391,6,4,1,0,3
2392,20,1,0,0,0
2393,10,10,8,0,9
2394,7,7,7,0,7
2395,8,1,0,0,0
2396,10,10,7,0,8
2397,15,2,2,2,2
2398,9,4,3,2,3
2399,9,9,7,2,8
2400,10,10,9,0,9
2401,7,6,2,1,2
2402,35,10,9,1,4
2403,1,1,0,0,0
2404,21,20,8,11,10
2405,20,20,9,3,7
2406,13,11,7,4,8
2407,9,5,2,1,4
2408,4,4,3,1,2
2409,5,5,2,1,4
2410,10,10,9,9,4
2411,15,11,8,5,10
2412,6,2,0,1,2
2413,12,12,8,1,7
2414,7,2,2,0,2
2415,25,17,14,12,11
2416,1,1,1,0,0
2417,16,15,13,5,8
2418,3,2,2,1,2
2419,10,8,3,7,7
2420,9,4,3,1,2
2421,12,5,3,1,0
2422,14,13,8,5,12
2423,5,2,2,2,2
2424,4,3,2,1,2
2425,10,10,7,0,8
2426,10,9,7,8,1
2427,6,6,2,4,1
2428,8,1,0,0,0
2429,3,2,2,2,2
2430,18,7,7,1,7
2431,20,18,16,1,11
2432,14,14,10,5,7
2433,16,16,11,6,8
2434,6,5,3,0,4
2435,16,9,8,0,0
2436,6,4,3,1,2
2437,2,2,2,1,2
2438,21,6,0,1,3
2439,1,1,0,1,0
2440,10,9,7,3,4
2441,18,4,2,0,2
2442,13,13,12,1,9
2443,4,2,2,2,2
2444,24,22,6,4,14
2445,14,10,9,9,8
2446,21,20,7,0,10
2447,8,8,7,1,7
2448,15,15,12,11,11
2449,14,5,4,0,4
2450,4,4,2,1,2
2451,9,9,0,1,7
2452,10,10,7,1,9
2453,12,6,3,0,1
2454,8,6,3,0,0
2455,8,5,3,0,1
2456,8,2,2,2,2
2457,10,10,2,0,2
2458,20,5,3,0,2
2459,4,4,3,1,1
2460,10,4,3,0,3
2461,5,5,4,0,4
2462,20,3,2,2,0
2463,21,20,9,9,6
2464,10,9,4,1,7
2465,5,4,2,0,0
2466,17,5,2,0,3
2467,9,7,7,1,7
2468,6,6,2,0,3
2469,17,9,6,0,8
2470,6,4,3,1,2
