employee_id,env_sat,engagement,job_sat,rel_sat,wl_balance
2073,4,3,2,3,2
2074,3,1,2,2,2
2075,4,3,3,1,2
2076,3,3,4,2,1
2077,2,3,4,1,2
2078,1,2,1,3,1
2079,4,3,1,3,1
2080,2,3,2,4,2
2081,3,3,2,4,1
2082,4,2,2,4,1
2083,1,3,3,2,2
2084,4,3,1,2,1
2085,4,2,3,4,2
2086,4,3,3,1,1
2087,3,1,4,4,2
2088,2,3,3,2,2
2089,3,2,2,2,2
2090,1,3,4,1,2
2091,3,1,1,3,2
2092,4,2,2,4,2
2093,4,3,4,4,2
2094,4,3,4,3,1
2095,1,3,1,4,1
2096,2,3,3,2,2
2097,3,3,4,4,2
2098,3,2,1,2,2
2099,4,3,4,3,2
2100,1,3,2,1,2
2101,2,2,3,1,2
2102,4,2,2,1,2
2103,3,3,4,4,2
2104,3,3,3,3,2
2105,3,4,3,1,2
2106,1,3,1,4,1
2107,2,2,1,4,2
2108,3,3,3,3,2
2109,4,2,1,2,2
2110,3,3,2,2,2
2111,1,3,1,4,2
2112,3,2,4,2,2
2113,3,3,2,1,2
2114,4,3,1,2,2
2115,3,3,1,4,2
2116,1,3,4,3,1
2117,3,2,4,3,2
2118,2,3,4,2,2
2119,1,3,4,1,2
2120,3,3,2,4,2
2121,2,3,2,2,1
2122,2,3,3,1,2
2123,2,3,1,4,2
2124,1,3,3,3,2
2125,4,4,3,1,2
2126,1,3,4,4,1
2127,3,3,3,3,2
2128,4,4,3,4,2
2129,1,4,1,4,2
2130,4,2,4,4,2
2131,2,4,3,4,2
2132,4,2,3,2,2
2133,4,3,1,3,2
2134,4,4,2,3,2
2135,3,2,4,4,2
2136,4,4,1,2,1
2137,3,3,2,3,2
2138,2,2,3,2,2
2139,2,3,3,3,2
2140,2,4,4,4,2
2141,2,3,4,4,2
2142,2,2,2,2,2
2143,3,1,1,1,2
2144,1,2,1,1,2
2145,4,3,1,4,2
2146,3,3,3,2,2
2147,3,4,4,1,2
2148,3,3,1,4,2
2149,2,3,1,4,2
2150,4,2,1,1,2
2151,2,4,1,4,2
2152,2,1,1,2,2
2153,3,3,4,3,2
2154,2,3,4,3,1
2155,4,3,3,3,2
2156,3,2,3,4,2
2157,1,2,3,4,2
2158,3,3,3,4,2
2159,3,3,3,1,2
2160,1,3,3,4,1
2161,4,2,4,1,2
2162,4,2,3,4,1
2163,4,2,1,3,2
2164,2,3,2,1,1
2165,3,3,4,4,2
2166,1,3,4,3,2
2167,3,2,4,2,2
2168,1,1,4,4,2
2169,1,3,4,3,2
2170,2,4,3,1,2
2171,4,3,4,3,2
2172,1,3,1,2,1
2173,3,2,3,3,2
2174,2,3,1,3,2
2175,4,4,3,3,2
2176,4,3,2,3,2
2177,1,3,2,2,2
2178,4,2,1,3,2
2179,3,3,3,1,2
2180,4,3,2,3,2
2181,1,3,2,3,2
2182,3,2,3,2,2
2183,4,2,3,3,2
2184,4,4,1,1,2
2185,2,3,3,3,2
2186,3,2,3,1,2
2187,4,3,4,1,1
2188,4,3,4,4,1
2189,1,2,2,2,2
2190,4,3,4,3,2
2191,4,3,2,3,2
2192,1,3,4,1,2
2193,4,3,1,2,2
2194,4,2,2,2,2
2195,2,4,2,3,2
2196,3,3,3,1,2
2197,4,3,3,4,2
2198,4,3,1,1,2
2199,3,3,4,3,2
2200,1,3,3,2,2
2201,3,3,4,1,2
2202,4,2,3,1,2
2203,4,3,3,4,2
2204,2,4,4,3,2
2205,4,3,3,3,2
2206,4,3,2,1,2
2207,4,3,4,3,2
2208,1,2,2,4,2
2209,2,2,4,3,1
2210,3,1,4,3,1
2211,2,4,2,4,2
2212,3,1,4,3,2
2213,2,2,4,2,2
2214,3,3,4,2,2
2215,3,4,4,2,2
2216,1,2,4,3,1
2217,4,3,4,1,2
2218,3,4,3,4,2
2219,4,3,3,2,2
2220,4,3,3,3,2
2221,3,3,4,3,2
2222,3,2,3,4,2
2223,4,1,3,3,2
2224,3,1,3,3,1
2225,4,1,3,3,1
2226,4,2,2,3,2
2227,1,3,3,1,2
2228,2,3,3,4,1
2229,3,1,2,2,2
2230,2,3,1,2,2
2231,2,3,1,2,1
2232,3,3,2,4,2
2233,4,3,3,2,2
2234,2,3,4,2,2
2235,3,3,2,4,1
2236,3,3,4,2,2
2237,2,2,1,2,2
2238,1,1,2,2,2
2239,3,3,2,3,1
2240,4,3,4,4,2
2241,4,3,4,4,2
2242,4,1,3,3,1
2243,2,3,2,2,2
2244,3,1,3,3,1
2245,4,2,1,4,2
2246,1,3,4,4,2
2247,3,2,4,3,2
2248,1,3,3,3,2
2249,3,3,4,3,2
2250,2,1,2,3,2
2251,4,4,3,4,1
2252,3,2,1,1,2
2253,4,4,4,1,2
2254,4,3,2,4,2
2255,4,3,4,3,1
2256,1,3,1,3,2
2257,3,2,2,2,2
2258,1,3,3,1,2
2259,4,2,1,3,2
2260,3,4,3,3,2
2261,2,3,2,2,2
2262,2,1,4,3,2
2263,3,2,3,4,2
2264,2,3,2,2,2
2265,3,2,1,2,2
2266,4,3,2,4,2
2267,3,3,1,2,2
2268,4,3,3,3,2
2269,1,2,3,4,2
2270,2,3,4,2,2
2271,4,1,4,1,2
2272,2,3,2,2,2
2273,4,2,3,2,2
2274,3,3,1,3,2
2275,1,2,4,1,2
2276,1,3,3,4,2
2277,2,2,2,1,2
2278,3,3,4,3,2
2279,4,3,1,4,2
2280,3,3,2,3,2
2281,3,3,2,3,2
2282,3,3,4,4,2
2283,4,4,1,2,2
2284,3,3,4,3,1
2285,3,3,3,3,2
2286,2,2,2,3,2
2287,3,3,1,4,2
2288,2,4,1,3,2
2289,2,3,4,3,2
2290,1,3,2,4,2
2291,4,3,1,3,2
2292,4,3,1,2,1
2293,3,3,4,4,2
2294,1,3,3,3,2
2295,2,4,2,1,1
2296,3,3,3,4,1
2297,1,3,3,2,2
2298,4,3,2,3,2
2299,4,3,2,4,1
2300,3,3,4,4,2
2301,2,4,3,3,2
2302,2,3,2,4,2
2303,2,1,3,2,1
2304,3,2,2,3,2
2305,2,3,1,2,2
2306,4,3,4,2,2
2307,1,3,1,4,2
2308,3,3,1,3,2
2309,2,1,4,1,2
2310,3,3,4,1,2
2311,1,3,3,2,2
2312,2,3,3,3,1
2313,4,4,1,3,2
2314,1,2,1,4,2
2315,3,3,3,2,1
2316,4,3,2,4,2
2317,1,3,4,3,2
2318,4,3,4,3,2
2319,4,3,4,2,1
2320,4,3,4,3,1
2321,3,3,3,2,2
2322,2,3,3,3,2
2323,4,3,4,3,2
2324,3,3,4,2,2
2325,4,1,3,4,2
2326,4,3,3,4,2
2327,3,2,2,3,2
2328,1,4,1,4,2
2329,2,2,3,4,2
2330,4,2,2,4,2
2331,1,2,3,4,2
2332,4,2,2,4,2
2333,4,2,4,2,2
2334,3,3,2,3,2
2335,4,2,1,4,2
2336,4,3,4,2,2
2337,2,2,4,2,1
2338,2,3,2,4,2
2339,2,3,4,3,2
2340,4,3,2,1,2
2341,2,2,3,1,2
2342,2,3,3,1,2
2343,3,3,4,4,2
2344,4,3,1,2,2
2345,4,3,1,3,2
2346,4,2,2,4,2
2347,2,2,4,4,2
2348,2,2,4,4,2
2349,1,3,1,1,2
2350,2,2,3,3,2
2351,1,4,3,2,2
2352,4,3,4,2,2
2353,2,4,1,4,2
2354,4,1,1,2,2
2355,1,3,4,4,2
2356,3,2,2,3,1
2357,3,3,2,3,2
2358,3,3,1,2,1
2359,3,3,4,4,2
2360,4,2,4,3,2
2361,1,4,3,2,2
2362,3,4,4,1,2
2363,2,3,3,3,2
2364,2,3,3,2,2
2365,3,2,4,3,2
2366,3,4,1,4,2
2367,1,1,3,3,2
2368,2,3,2,3,2
2369,3,2,4,2,2
2370,4,3,3,4,2
2371,3,3,2,3,1
2372,4,2,1,3,2
2373,1,3,1,4,2
2374,4,2,2,3,2
2375,4,3,4,3,2
2376,1,4,3,1,2
2377,2,3,4,4,1
2378,2,3,4,4,2
2379,2,3,4,3,2
2380,1,2,2,1,2
2381,2,3,1,4,1
2382,3,3,3,3,2
2383,3,3,1,4,1
2384,1,4,2,2,2
2385,1,3,4,1,2
2386,4,3,3,3,2
2387,3,3,1,4,2
2388,1,3,1,1,2
2389,3,3,4,2,2
2390,4,1,1,2,2
2391,3,2,4,1,2
2392,1,2,1,1,2
2393,3,3,4,4,2
2394,4,3,4,1,2
2395,4,2,4,2,2
2396,1,3,4,3,2
2397,1,3,1,2,2
2398,1,3,3,3,2
2399,4,3,3,3,2
2400,1,3,3,2,2
2401,4,3,2,2,2
2402,3,4,2,1,2
2403,4,1,4,3,2
2404,2,3,1,1,2
2405,4,2,3,4,2
2406,3,3,3,3,1
2407,3,3,1,4,2
2408,2,2,3,2,2
2409,4,3,4,3,1
2410,4,3,3,1,1
2411,2,3,2,3,2
2412,3,3,2,3,2
2413,4,3,2,3,2
2414,4,3,3,3,2
2415,1,3,3,2,2
2416,2,2,3,3,2
2417,4,3,2,1,2
2418,1,3,3,3,2
2419,1,2,3,4,2
2420,4,3,1,3,2
2421,4,3,4,1,2
2422,3,3,2,1,1
2423,4,3,3,3,2
2424,4,3,3,4,1
2425,2,3,3,2,2
2426,2,3,4,1,2
2427,3,2,2,3,2
2428,1,3,4,3,2
2429,2,2,2,2,2
2430,1,3,4,1,2
2431,2,1,3,1,2
2432,3,3,4,3,2
2433,3,4,4,1,2
2434,1,3,3,2,2
2435,1,3,4,2,2
2436,2,3,4,3,2
2437,3,3,1,4,2
2438,4,3,4,3,2
2439,4,3,1,1,2
2440,1,2,4,3,2
2441,4,3,2,2,2
2442,3,3,3,1,2
2443,1,3,4,2,1
2444,1,3,3,1,2
2445,4,3,3,4,1
2446,1,2,2,3,2
2447,4,2,3,4,2
2448,4,1,4,1,2
2449,3,2,2,3,2
2450,4,3,1,4,2
2451,3,3,4,3,2
2452,1,3,4,3,2
2453,2,3,3,4,2
2454,2,2,4,1,2
2455,4,3,3,3,2
2456,3,2,3,4,2
2457,3,3,3,4,1
2458,3,3,3,2,2
2459,3,1,4,4,2
2460,4,2,2,1,2
2461,4,2,1,2,1
2462,4,2,1,2,2
2463,2,2,4,1,2
2464,2,3,1,2,2
2465,4,2,3,4,2
2466,3,4,4,3,2
2467,4,2,1,1,2
2468,2,4,2,2,2
2469,4,2,2,4,2
2470,2,4,3,1,1
